trial_type,onset
fix,70661.010653,70670.760653
,movie,70677.223668,70677.010653
,movie,70683.481542,70683.260653
,movie,70689.735979,70689.510653
,movie,70695.988752,70695.760653
,movie,70702.244290,70702.010653
,movie,70708.498313,70708.260653
,movie,70714.750992,70714.510653
,movie,70721.001950,70720.760653
,trial,,
,trial,,
,trial,,
,trial,,
,trial,,
,trial,,
,trial,,
,trial,,
,trial,,
,trial,,
,trial,,
,trial,,
,trial,,
,trial,,
,trial,,
,fix,,
,trial,,
,trial,,
,trial,,
,trial,,
,trial,,
,trial,,
,trial,,
,trial,,
,
